constexpr Note IMPOSTOR_KILL_NOTES[] = {
    {0, 1472},
    {2067, 23},
    {1997, 23},
    {1974, 23},
    {1963, 69},
    {2009, 46},
    {2020, 23},
    {1985, 46},
    {1963, 23},
    {1974, 23},
    {1985, 23},
    {1963, 23},
    {1997, 46},
    {2020, 23},
    {1997, 23},
    {1985, 23},
    {1951, 69},
    {1963, 23},
    {1985, 23},
    {1997, 46},
    {2009, 23},
    {1963, 23},
    {1951, 46},
    {1940, 23},
    {1951, 23},
    {1985, 23},
    {1997, 46},
    {2009, 23},
    {2067, 23},
    {1974, 23},
    {1963, 23},
    {1951, 46},
    {1963, 23},
    {1951, 23},
    {2009, 46},
    {2044, 23},
    {2032, 23},
    {2079, 23},
    {2128, 23},
    {2067, 23},
    {2020, 23},
    {1997, 23},
    {1985, 23},
    {1997, 23},
    {2020, 23},
    {2079, 46},
    {2116, 23},
    {2140, 23},
    {2334, 23},
    {0, 92},
};

constexpr Song impostor_kill = {
    IMPOSTOR_KILL_NOTES,
    sizeof(IMPOSTOR_KILL_NOTES) / sizeof(Note)
};
